yugene_value	probe_id	sample_id	ds_id	chip_type	x_position
0.220342897708	ILMN_1679060	7509352082_F	6646	73	774
0.219927173963	ILMN_1665632	5666194022_K	6646	73	775
0.217338849167	ILMN_2317618	9322957058_A	6418	73	776
0.216866495239	ILMN_1679060	5786073106_G	6716	73	777
0.215535186246	214532_x_at	GSM1210396	6339	16	778
0.214514928352	208286_x_at	GSM1377990	6347	16	779
0.214326940803	214532_x_at	MCSF_1_R25	6278	16	780
0.212322201373	ILMN_1679060	3999779089_F	6763	73	781
0.21168294505	ILMN_1665632	4294077037_A	6064	21	782
0.211575744145	ILMN_1705546	GSM502227	6461	6	783
0.210943391453	210905_x_at	GSM238813	6190	16	784
0.210355827473	ILMN_1679060	D10FP2	6485	73	785
0.210164893145	ILMN_1665632	5935420012_F	6063	73	786
0.20990413007	208286_x_at	GSM1004110	6237	16	787
0.209616650038	A_32_P132563	GSM451455	6470	119	788
0.208628969855	210905_x_at	GSM123785	6490	51	789
0.20795355892	ILMN_1665632	6898376059_H	6646	73	790
0.207364610076	210265_x_at	GSM1041393	6358	16	791
0.20554177425	ILMN_2068499	9322957087_A	6418	73	792
0.205321315134	214532_x_at	GSM595326	6338	36	793
0.205161197607	ILMN_2317618	9322957080_G	6418	73	794
0.204799592185	A_24_P349965	GSM1046966	6293	143	795
0.20448422234	208286_x_at	GSM1389611	6402	16	796
0.204442141146	ILMN_2068499	GSM502220	6461	6	797
0.203690975238	ILMN_2068499	9257631050_H	6646	73	798
0.202824417961	ILMN_1665632	5491021070_G	5042	73	799
0.202532471954	ILMN_2068499	9322957073_K	6460	73	800
0.202082687741	ILMN_2068499	GSM1385264	6468	73	801
0.2020460639	ILMN_1665632	GSM502174	6461	6	802
0.201063374677	210265_x_at	GSM345279	6442	16	803
0.201044846187	ILMN_2317618	GSM810551	5035	73	804
0.199834949823	ILMN_2068499	7509379107_D	6646	73	805
0.199831668589	208286_x_at	HFB2003010701Aaa	6328	51	806
0.198599034905	ILMN_1679060	GSM1212220	6213	73	807
0.197718917268	208286_x_at	3_R23	6278	16	808
0.197344202438	210905_x_at	GSM123264	6382	51	809
0.195363638259	210905_x_at	GSM609793_5202764005792184120204.E08	5003	41	810
0.193681641839	223274_at	GSM75555	6305	16	811
0.193144722288	210905_x_at	GSM1210388	6339	16	812
0.193078719541	210905_x_at	GSM1182335	6413	16	813
0.192623704031	ILMN_1665632	GSM502144	6461	6	814
0.191670932923	ILMN_2068499	6898368069_H	6646	73	815
0.190894503621	223274_at	GSM238864	6190	16	816
0.190375421087	ILMN_1665632	PAW531	6491	73	817
0.189234518885	ILMN_1665632	GSM506257	6461	6	818
0.189085180238	208286_x_at	GP2341_R51	6278	16	819
0.18892505176	ILMN_2317618	9257631045_C	6646	73	820
0.188150318887	ILMN_2317618	GSM381621	5008	6	821
0.18805820554	ILMN_1705546	GSM502137	6461	6	822
0.187209147036	210265_x_at	GSM1210390	6339	16	823
0.186768274758	214532_x_at	GP2341_R21	6288	16	824
0.185915468391	ILMN_2317618	GSM381612	5008	6	825
0.184950629212	214532_x_at	GSM609760_5202764005790179113004.H03	5003	41	826
0.184821842643	210905_x_at	GSM980204	6223	16	827
0.184622642105	210905_x_at	GSM308069	6518	16	828
0.184384561615	210905_x_at	050903_D7_18h_HG-U1133A	6277	51	829
0.183365078535	ILMN_1665632	GSM381623	5008	6	830
0.182787544601	A_24_P144601	GSM1084996	6629	119	831
0.182053456367	208286_x_at	GSM123264	6382	51	832
0.181257281558	ILMN_2317618	GSM810581	5035	73	833
0.181155932615	ILMN_1665632	101035690013_C	6758	73	834
0.180461526593	ILMN_2068499	6898376057_D	6646	73	835
0.180131459253	210265_x_at	GSM394509	6194	16	836
0.177803143674	214532_x_at	GSM1377996	6347	16	837
0.176873272349	ILMN_2317618	GSM381623	5008	6	838
0.176873272349	ILMN_2317618	GSM381623	5008	6	839
0.175738110901	210265_x_at	GSM1253162	6360	16	840
0.175332692531	223274_at	GSM239613	6114	16	841
0.174713340642	210905_x_at	GSM1080988	6276	16	842
0.174151957472	ILMN_2068499	GSM502160	6461	6	843
0.174039438502	ILMN_2317618	GSM381611	5008	6	844
0.173909325141	ILMN_2068499	9273353058_K	6460	73	845
0.173778518802	210265_x_at	Healthy_blood_1_R13	6288	16	846
0.172999776422	ILMN_2317618	GSM502271	6461	6	847
0.172495782456	210265_x_at	GP2341_R10	6278	16	848
0.172469318236	ILMN_1705546	GSM928751	6208	6	849
0.171653787662	210265_x_at	GSM115046	6296	51	850
0.170883722925	223274_at	GSM388760	6248	16	851
0.170326927561	ILMN_2068499	GSM1348173	6566	73	852
0.170243602864	ILMN_1665632	GSM502234	6461	6	853
0.169378950565	210265_x_at	GSM388763	6248	16	854
0.168299172053	ILMN_2317618	GSM381607	5008	6	855
0.167244968231	ILMN_2317618	9345725130_A	6418	73	856
0.167149361637	210265_x_at	GSM123744	6490	51	857
0.166699957406	210265_x_at	GSM386489	5024	16	858
0.166274495957	210265_x_at	GP2341_R06	6288	16	859
0.165597544872	223274_at	GSM906370	6334	16	860
0.164806394726	ILMN_1665632	5935420017_L	6063	73	861
0.164341157692	ILMN_2068499	PAW541	6491	73	862
0.164093596956	ILMN_2068499	5666194025_C	6646	73	863
0.163649033854	ILMN_2317618	9257631027_I	6646	73	864
0.163444261696	210265_x_at	GSM123774	6490	51	865
0.159794743526	ILMN_1665632	GSM381619	5008	6	866
0.15853809255	214532_x_at	GSM609670_5202764005790179113004.G03	5003	41	867
0.158128441447	210905_x_at	GSM366231	6329	16	868
0.157812208107	ILMN_2317618	7466516017_L	6646	73	869
0.157315248563	ILMN_1705546	GSM1385279	6468	73	870
0.156582028164	ILMN_2068499	9249896068_G	6646	73	871
0.156326885267	210265_x_at	GSM1004108	6237	16	872
0.15600718231	ILMN_2317618	9257631069_H	6646	73	873
0.155953796904	210905_x_at	HFB2003010709Aaa	6328	51	874
0.154664448048	210265_x_at	GSM997931	6123	16	875
0.15409000694	210265_x_at	GSM466544	6614	16	876
0.153659269897	210265_x_at	GSM308050	6518	16	877
0.152653688316	ILMN_2068499	GSM810587	5035	73	878
0.152611801216	ILMN_1665632	GSM381627	5008	6	879
0.152065774266	210905_x_at	GSM881043	6265	16	880
0.151837896152	ILMN_2317618	7509379008_I	6646	73	881
0.151533587497	ILMN_2317618	GSM1212240	6213	73	882
0.150086985238	ILMN_1679060	7680504036_E	6452	73	883
0.149742665118	210905_x_at	GP2341_R19	6288	16	884
0.14791379777	ILMN_2317618	GSM663404	6088	66	885
0.147122063922	ILMN_2068499	GSM1017906	6723	73	886
0.146820320523	ILMN_1665632	GSM381610	5008	6	887
0.145972291828	ILMN_2068499	GSM1212240	6213	73	888
0.145869071989	ILMN_2068499	9252616096_F	6646	73	889
0.144757871409	210905_x_at	Sworder_52	6644	16	890
0.144430303196	ILMN_2068499	9345725131_K	6460	73	891
0.143974410064	ILMN_1665632	GSM1082862	6253	73	892
0.140506951521	223274_at	GSM260677	6119	16	893
0.14037630414	ILMN_2068499	6991010002_H	6646	73	894
0.139727160046	ILMN_1665632	GSM1385294	6468	73	895
0.138594938568	ILMN_2068499	9252616034_C	6646	73	896
0.138425857461	ILMN_2317618	9252616028_B	6646	73	897
0.136662070797	ILMN_2317618	7509379014_F	6646	73	898
0.136431478921	ILMN_2068499	GSM1385294	6468	73	899
0.134863376595	ILMN_1679060	7018879056_J	6453	73	900
0.133752486443	ILMN_2068499	7509379098_F	6646	73	901
0.131939248386	ILMN_1665632	GSM381620	5008	6	902
0.130992845368	ILMN_2068499	9257622042_D	6646	73	903
0.130281243737	ILMN_1665632	GSM502204	6461	6	904
0.128078670606	ILMN_1679060	9257631050_F	6646	73	905
0.127250664476	2948863	GSM464393	6101	71	906
0.127118269647	ILMN_2068499	5666194027_I	6646	73	907
0.126381484043	210265_x_at	Healthy_blood_3_R29	6278	16	908
0.124892433128	ILMN_2068499	5655508017_C	6646	73	909
0.124308350939	ILMN_1705546	4380071023_A	3000	6	910
0.124287242213	ILMN_2317618	GSM707719	6048	66	911
0.123955642407	210905_x_at	GSM119623	6190	16	912
0.122874302248	ILMN_2317618	GSM1288420	6534	66	913
0.122819163768	210905_x_at	GSM792050	6544	16	914
0.122720388738	223274_at	GSM73478	6304	136	915
0.121778437747	ILMN_1705546	9461595053_B	6273	73	916
0.121292587677	ILMN_2068499	9252616092_K	6646	73	917
0.11939064805	ILMN_1679060	101035690013_I	6758	73	918
0.11839125125	ILMN_2068499	7509352067_A	6646	73	919
0.117643732172	ILMN_1705546	PAW336	6491	73	920
0.116683678653	210905_x_at	GSM148493	6619	16	921
0.116396783836	223274_at	GSM238822	6190	16	922
0.116384825038	ILMN_2317618	GSM381618	5008	6	923
0.116101151345	210905_x_at	GSM308032	6518	16	924
0.115868478885	ILMN_2317618	GSM1385249	6468	73	925
0.115861775272	ILMN_1665632	GSM381621	5008	6	926
0.112221963038	ILMN_1665632	GSM381624	5008	6	927
0.11110780327	210905_x_at	GSM238855	6190	16	928
0.111061991733	ILMN_2068499	7466516017_F	6646	73	929
0.109892738227	ILMN_1665632	GSM381606	5008	6	930
0.1098661973	210905_x_at	GSM997917	6123	16	931
0.109600536648	ILMN_1705546	PAW536	6491	73	932
0.109104739082	ILMN_2068499	6991010031_C	6646	73	933
0.10522244612	ILMN_1705546	5645810046_H	6646	73	934
0.103782097049	210265_x_at	GSM250030	6037	16	935
0.102264441382	ILMN_2068499	5666194004_D	6646	73	936
0.101923767382	ILMN_1705546	5975034034_I	6554	73	937
0.100955929241	ILMN_1665632	GSM381626	5008	6	938
0.100896181235	ILMN_1705546	GSM1288424	6534	66	939
0.10069214903	210905_x_at	GSM1389620	6402	16	940
0.100032655925	ILMN_2068499	7509379008_A	6646	73	941
0.0994539054823	ILMN_2068499	PAW143	6491	73	942
0.0993655417905	ILMN_2068499	9322957087_E	6460	73	943
0.0991647764966	ILMN_1665632	GSM1385264	6468	73	944
0.099156789395	ILMN_2068499	8959291040_B	6485	73	945
0.0989636083479	ILMN_2068499	GSM1017894	6722	73	946
0.0982665560065	210265_x_at	GSM184640	6254	16	947
0.0978314886822	210905_x_at	GSM184640	6254	16	948
0.0976978909901	210905_x_at	GSM239613	6114	16	949
0.0973063276814	ILMN_1705546	GSM502167	6461	6	950
0.0956858306709	ILMN_1665632	GSM381618	5008	6	951
0.0954779974611	210265_x_at	GSM878104	6216	16	952
0.0954473012031	ILMN_2068499	9275880046_E	6460	73	953
0.094325891836	ILMN_1705546	3999779089_L	6763	73	954
0.093130672859	ILMN_2068499	GSM1385324	6468	73	955
0.0921015149512	ILMN_1705546	5666194027_A	6646	73	956
0.0905657197836	210265_x_at	GSM579885	6056	16	957
0.0895084318504	ILMN_2317618	GSM381620	5008	6	958
0.0892491943664	210905_x_at	GP2341_R45	6278	16	959
0.0891132457923	ILMN_2317618	GSM698432	6206	66	960
0.0877981779916	210265_x_at	GSM595338	6338	36	961
0.0875712857331	ILMN_2068499	7509379090_J	6646	73	962
0.0870391651855	210905_x_at	GSM813005	6661	16	963
0.0867489841712	ILMN_1705546	GSM502257	6461	6	964
0.0860755011905	ILMN_2317618	9252616099_I	6646	73	965
0.085730194789	ILMN_1665632	GSM381613	5008	6	966
0.0855917391281	210265_x_at	GSM813008	6661	16	967
0.0855815576685	ILMN_1679060	3999810110_L	6622	73	968
0.0855343706322	210265_x_at	GSM87733	6635	51	969
0.0834805913584	ILMN_1705546	9252616098_F	6646	73	970
0.083330129517	210905_x_at	GSM1378002	6347	16	971
0.0826982517889	210265_x_at	GSM422113	6238	16	972
0.0813767227027	ILMN_1665632	GSM381617	5008	6	973
0.0813767227027	ILMN_1665632	GSM381617	5008	6	974
0.0795862688927	ILMN_1705546	PAW159	6491	73	975
0.0793583077157	ILMN_2317618	4714730055_F	6201	66	976
0.0793560934071	ILMN_1705546	6747965016_C	6562	73	977
0.0792337626718	ILMN_1705546	6898368066_L	6646	73	978
0.0789914897336	ILMN_2068499	6898376095_B	6646	73	979
0.0785590670623	ILMN_2068499	6898376081_H	6646	73	980
0.0784199239995	210905_x_at	GSM250025	6037	16	981
0.0782431734774	210265_x_at	GSM307012	6321	56	982
0.0777262516356	ILMN_2068499	GSM533091	6268	6	983
0.0776038395208	ILMN_1665632	GSM381625	5008	6	984
0.077271769337	ILMN_1705546	9257631056_F	6646	73	985
0.0768236084521	ILMN_2068499	GSM1082820	6253	73	986
0.0762400566489	ILMN_1705546	5935420016_I	6063	73	987
0.0757902107367	210265_x_at	GSM340087	6120	16	988
0.0751100416288	ILMN_1705546	5645810059_L	6646	73	989
0.0743346514393	ILMN_2068499	GSM1442039	6537	73	990
0.0740728794497	ILMN_1705546	7018879050_D	6453	73	991
0.0730394607057	ILMN_2317618	7509379107_J	6646	73	992
0.0726620230798	ILMN_1705546	6898368082_G	6646	73	993
0.0711360210297	ILMN_2068499	9345725131_G	6418	73	994
0.0708047978079	ILMN_2317618	GSM381617	5008	6	995
0.0702707446232	ILMN_2068499	5655508054_C	6646	73	996
0.0701224616871	ILMN_1665632	GSM381614	5008	6	997
0.0698057689294	ILMN_1705546	6991010046_B	6646	73	998
0.0689489963355	ILMN_2317618	GSM502241	6461	6	999
0.0687866777704	ILMN_1705546	GSM1082856	6253	73	1000
0.068712687012	ILMN_2068499	9273353058_G	6418	73	1001
0.0672700840962	210265_x_at	GSM1254290	6393	16	1002
0.0660613033979	ILMN_1705546	9257631006_A	6646	73	1003
0.0660161536798	210265_x_at	GSM971362	6183	56	1004
0.0643755744739	ILMN_2068499	PAW163	6491	73	1005
0.0643513245953	ILMN_1705546	GSM1288454	6534	66	1006
0.0636293297185	208286_x_at	GSM123763	6490	51	1007
0.063476626268	ILMN_2068499	9252616099_C	6646	73	1008
0.0628374441841	ILMN_1705546	GSM1385249	6468	73	1009
0.0625687909919	ILMN_1705546	7656766010_E	6646	73	1010
0.0624599281377	ILMN_2068499	5655508048_I	6646	73	1011
0.0621858487395	210905_x_at	GSM75561	6305	16	1012
0.0620873073446	ILMN_2068499	9257631032_I	6646	73	1013
0.0616995767428	ILMN_2068499	GSM1082850	6253	73	1014
0.0605474826803	ILMN_2068499	9257631006_I	6646	73	1015
0.0598575450846	2948863	GSM1176758	6403	71	1016
0.058873752179	210265_x_at	GSM238941	6190	16	1017
0.0586839822418	ILMN_1705546	9252616061_H	6646	73	1018
0.0576678857288	ILMN_2068499	9322957073_G	6418	73	1019
0.0575513553959	ILMN_1705546	9259561002_G	6646	73	1020
0.0565637389234	ILMN_1705546	7509352048_E	6646	73	1021
0.0565303859976	210265_x_at	051603_D6_4h_HG-U133A	6277	51	1022
0.0562256979365	ILMN_1665632	GSM381608	5008	6	1023
0.0562186831764	ILMN_2068499	GSM502280	6461	6	1024
0.0562114327068	ILMN_2068499	6747973056_B	6646	73	1025
0.0561413364031	ILMN_2068499	9257622077_I	6646	73	1026
0.0558475374891	210265_x_at	GSM366232	6329	16	1027
0.0557074460946	ILMN_2068499	9257631026_A	6646	73	1028
0.0554274079526	ILMN_2068499	5935420017_L	6063	73	1029
0.0545416571766	223274_at	GSM119631	6190	16	1030
0.0544308905094	ILMN_2068499	9257622099_C	6646	73	1031
0.0544218761229	ILMN_1705546	GSM810575	5035	73	1032
0.0535156238092	210265_x_at	GSM119672	6190	16	1033
0.0533716566547	ILMN_2317618	GSM381614	5008	6	1034
0.0533276497346	ILMN_1705546	5645810032_B	6646	73	1035
0.0529820900614	ILMN_2068499	7509352082_H	6646	73	1036
0.0512407217502	210265_x_at	GSM366202	6329	16	1037
0.0509541126128	ILMN_1705546	9322957058_C	6418	73	1038
0.0497340143949	ILMN_1705546	9275880046_K	6460	73	1039
0.0493925318015	ILMN_2317618	GSM381624	5008	6	1040
0.0492756254462	ILMN_1705546	GSM1082826	6253	73	1041
0.0492733505781	ILMN_2068499	9259561005_C	6646	73	1042
0.0491473668102	223274_at	GP2341_R49	6288	16	1043
0.0486124293486	ILMN_1705546	9249896031_D	6646	73	1044
0.0475897522714	ILMN_1665632	6142077005_I	6561	73	1045
0.0475393473887	ILMN_1705546	6898376063_D	6646	73	1046
0.0474688162663	ILMN_1705546	GSM502197	6461	6	1047
0.0468505757534	210905_x_at	GSM119683	6190	16	1048
0.0464195954698	210905_x_at	GSM119653	6190	16	1049
0.0464125644265	ILMN_1705546	7466516037_K	6646	73	1050
0.0456156763424	ILMN_2068499	7509379012_L	6646	73	1051
0.043635717244	ILMN_1705546	GSM945651	6195	73	1052
0.0434276203371	ILMN_1665632	GSM502264	6461	6	1053
0.0430628987121	ILMN_1679060	5975034034_C	6554	73	1054
0.0428577210502	ILMN_2068499	9257631027_C	6646	73	1055
0.0425468828619	ILMN_1705546	9257631032_A	6646	73	1056
0.0419295981022	ILMN_2068499	9275880046_A	6418	73	1057
0.041833944706	ILMN_2068499	9257631069_B	6646	73	1058
0.0415838547396	ILMN_2068499	5935420012_F	6063	73	1059
0.0412247959276	ILMN_2068499	7466516038_G	6646	73	1060
0.0409470922126	210265_x_at	M11-4_U133A_10_12_04	6277	51	1061
0.0407441835017	ILMN_2068499	GSM928751	6208	6	1062
0.0407202498762	ILMN_1705546	4634617006_C	6700	6	1063
0.0398253856816	ILMN_1705546	9273353045_C	6418	73	1064
0.0396117456782	ILMN_2317618	GSM381616	5008	6	1065
0.0384904263345	210265_x_at	GSM238840	6190	16	1066
0.0379558184737	ILMN_1665632	GSM381604	5008	6	1067
0.0373451841666	ILMN_2068499	GSM502190	6461	6	1068
0.037004805224	210905_x_at	GSM366201	6329	16	1069
0.0363025997214	ILMN_2068499	GSM1245954	6303	73	1070
0.0356850422334	ILMN_1705546	5666194024_G	6646	73	1071
0.0353295040528	ILMN_1705546	D4FP5	6485	73	1072
0.0348636405101	ILMN_1665632	GSM381612	5008	6	1073
0.0339598325984	210265_x_at	GSM971392	6183	56	1074
0.0334571957674	ILMN_1705546	7509352079_L	6646	73	1075
0.0331437821981	ILMN_1705546	9252616029_F	6646	73	1076
0.0328659118227	ILMN_1705546	7466516013_D	6646	73	1077
0.032503936391	ILMN_1705546	9257631036_L	6646	73	1078
0.0321975142251	210905_x_at	6_R48	6289	16	1079
0.031307663558	ILMN_2068499	6898376063_L	6646	73	1080
0.0312629510526	210265_x_at	GSM469135	6110	16	1081
0.0311775190748	ILMN_1705546	5666194007_B	6646	73	1082
0.0307896430927	ILMN_1705546	7509379012_D	6646	73	1083
0.0292608430084	214532_x_at	GSM609790_5202764005792184120204.E04	5003	41	1084
0.0291123597437	ILMN_1705546	9257631019_G	6646	73	1085
0.0284137033682	ILMN_1705546	7509379096_I	6646	73	1086
0.028266233666	ILMN_2068499	9252616073_D	6646	73	1087
0.0269610091828	ILMN_1705546	3999810079_K	6622	73	1088
0.0269514784253	ILMN_2317618	GSM381625	5008	6	1089
0.0261976770607	ILMN_1705546	6898376078_L	6646	73	1090
0.0259923276621	ILMN_1705546	9252616092_C	6646	73	1091
0.0258290907193	ILMN_2068499	8659387184_D	6418	73	1092
0.02571918485	ILMN_1705546	9257622098_G	6646	73	1093
0.0248978067177	ILMN_1705546	7509379017_K	6646	73	1094
0.0243234614907	210905_x_at	GSM238953	6190	16	1095
0.0242001610714	ILMN_2068499	9249896031_L	6646	73	1096
0.0234416959102	ILMN_1705546	6991010030_G	6646	73	1097
0.0232269812325	210265_x_at	GSM238802	6190	16	1098
0.0228002663642	ILMN_1705546	5655508048_A	6646	73	1099
0.0227793815566	210905_x_at	GSM971393	6183	56	1100
0.0205787523206	ILMN_1705546	7680504036_K	6452	73	1101
0.0200817229099	ILMN_1705546	GSM1212220	6213	73	1102
0.0199326073451	ILMN_2317618	9252616097_A	6646	73	1103
0.0183345398575	ILMN_1705546	9275880025_I	6418	73	1104
0.0183262670289	ILMN_1705546	PAW504	6491	73	1105
0.0182713466394	ILMN_1665632	GSM381616	5008	6	1106
0.017936953062	ILMN_2068499	7649558052_G	6646	73	1107
0.0177467212412	ILMN_1705546	9275880025_E	6460	73	1108
0.0177404441323	210265_x_at	050607_D13_18h_HG-U133A	6277	51	1109
0.0174012171682	ILMN_2317618	GSM1212210	6213	73	1110
0.0172216801217	ILMN_1705546	8959291040_C	6306	73	1111
0.0166150597436	ILMN_1705546	7509379004_E	6646	73	1112
0.0162088318718	ILMN_2317618	6747965016_I	6562	73	1113
0.0161340182517	ILMN_1705546	6898376096_L	6646	73	1114
0.0159983315316	ILMN_1705546	PAW114	6491	73	1115
0.0155047428864	ILMN_1705546	9252616057_B	6646	73	1116
0.0147541699096	ILMN_2068499	7018879045_K	6454	73	1117
0.0139644781804	ILMN_1705546	9322957080_E	6460	73	1118
0.0139170314626	210905_x_at	GSM971363	6183	56	1119
0.013840366392	ILMN_1705546	7509379090_B	6646	73	1120
0.0138231555677	ILMN_1705546	9252616095_I	6646	73	1121
0.0135485271826	208286_x_at	GSM637795.cel	5002	36	1122
0.0134951372667	ILMN_1705546	5655508016_G	6646	73	1123
0.0134369674288	ILMN_1705546	9257622077_A	6646	73	1124
0.0125913957084	ILMN_1705546	7509352085_H	6646	73	1125
0.0124041344698	ILMN_2068499	9252616057_J	6646	73	1126
0.0106774879418	ILMN_1665632	GSM381615	5008	6	1127
0.00990341473028	ILMN_1705546	9252616020_L	6646	73	1128
0.0093774871424	ILMN_1665632	GSM381609	5008	6	1129
0.00892428770245	210265_x_at	SG1U133ACD	6349	51	1130
0.00843142003879	ILMN_1705546	9322957080_I	6418	73	1131
0.00818382862217	ILMN_2068499	7466516013_L	6646	73	1132
0.00784579065139	ILMN_1705546	9249896047_K	6646	73	1133
0.00760316707279	ILMN_1705546	9249896097_E	6646	73	1134
0.00603503290546	ILMN_2068499	GSM1212210	6213	73	1135
0.00588937073867	210905_x_at	GSM595329	6338	36	1136
0.00585461322753	ILMN_1705546	7466516012_J	6646	73	1137
0.00570888079181	210265_x_at	GSM646176	6373	56	1138
0.00566498247232	ILMN_1705546	3998755170_L	6612	73	1139
0.00521203490289	ILMN_1705546	GSM1212250	6213	73	1140
0.00508909957224	ILMN_1705546	6898376090_F	6646	73	1141
0.00491530009003	ILMN_1705546	5655508053_G	6646	73	1142
0.00456824611168	ILMN_1705546	6898376045_H	6646	73	1143
0.00453846767042	ILMN_1705546	9345725130_C	6418	73	1144
0.00386720331589	ILMN_2068499	3998755167_J	6612	73	1145
0.00372258575457	210265_x_at	GSM119642	6190	16	1146
0.00286869748172	ILMN_1705546	9322957087_K	6460	73	1147
0.00262867531937	210265_x_at	GSM378832	6164	16	1148
0.000621704606647	ILMN_2068499	9252616022_H	6646	73	1149
0.000539313970045	ILMN_1705546	GSM1385309	6468	73	1150
